1670505207.201907 server started (50717): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1670505207.201930 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1670505207.201938 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1670505207.202105 input_key_build: 0x10e003 (PasteStart) is \033[200~
1670505207.282947 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1670505207.282949 format_expand1: result is: 
1670505207.282953 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1670505207.282960 format_expand1: found #{}: T:window-status-current-format
1670505207.282962 format_replace: modifier 0 is T
1670505207.282967 format_replace: format 'window-status-current-format' found: #[fg=#1e1e28,bg=#b3e1a3,bold] #I #[fg=#d7dae0,bg=#1e1e28,bold] #{?#{window_name},#W,#{b:pane_current_path}} 
1670505207.282970 format_expand1: expanding format: #[fg=#1e1e28,bg=#b3e1a3,bold] #I #[fg=#d7dae0,bg=#1e1e28,bold] #{?#{window_name},#W,#{b:pane_current_path}} 
1670505207.282972 format_expand1: found #I: window_index
1670505207.282976 format_replace: format 'window_index' found: 1
1670505207.282979 format_replace: replaced 'window_index' with '1'
1670505207.282982 format_expand1: found #{}: ?#{window_name},#W,#{b:pane_current_path}
1670505207.282984 format_replace: condition is: #{window_name}
1670505207.282988 format_expand1: expanding format: #{window_name}
1670505207.282990 format_expand1: found #{}: window_name
1670505207.282994 format_replace: format 'window_name' found: 
1670505207.282996 format_replace: replaced 'window_name' with ''
1670505207.282999 format_expand1: result is: 
1670505207.283001 format_replace: condition '#{window_name}' is false
1670505207.283004 format_expand1: expanding format: #{b:pane_current_path}
1670505207.283006 format_expand1: found #{}: b:pane_current_path
1670505207.283009 format_replace: modifier 0 is b
1670505207.283024 format_replace: format 'pane_current_path' found: macos
1670505207.283027 format_replace: replaced 'b:pane_current_path' with 'macos'
1670505207.283030 format_expand1: result is: macos
1670505207.283033 format_replace: replaced '?#{window_name},#W,#{b:pane_current_path}' with 'macos'
1670505207.283035 format_expand1: result is: #[fg=#1e1e28,bg=#b3e1a3,bold] 1 #[fg=#d7dae0,bg=#1e1e28,bold] macos 
1670505207.283039 format_replace: replaced 'T:window-status-current-format' with '#[fg=#1e1e28,bg=#b3e1a3,bold] 1 #[fg=#d7dae0,bg=#1e1e28,bold] macos '
1670505207.283042 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1670505207.283044 format_replace: condition is: window_end_flag
1670505207.283048 format_replace: condition 'window_end_flag' found: 1
1670505207.283050 format_replace: condition 'window_end_flag' is true
1670505207.283053 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1670505207.283057 format_expand1: result is: #[range=window|1 list=focus fg=#d7dae0,bg=#1e1e28,none]#[push-default]#[fg=#1e1e28,bg=#b3e1a3,bold] 1 #[fg=#d7dae0,bg=#1e1e28,bold] macos #[pop-default]#[norange list=on default]
1670505207.283059 unref client 0x12880a800 (3 references)
1670505207.283069 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|1 list=focus fg=#d7dae0,bg=#1e1e28,none]#[push-default]#[fg=#1e1e28,bg=#b3e1a3,bold] 1 #[fg=#d7dae0,bg=#1e1e28,bold] macos #[pop-default]#[norange list=on default]'
1670505207.283075 format_expand1: found #{}: E:status-right-style
1670505207.283078 format_replace: modifier 0 is E
1670505207.283081 format_replace: format 'status-right-style' found: default
1670505207.283084 format_expand1: expanding format: default
1670505207.283086 format_expand1: result is: default
1670505207.283089 format_replace: replaced 'E:status-right-style' with 'default'
1670505207.283091 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1670505207.283094 format_expand1: expanding format: #{status-right-length}
1670505207.283096 format_expand1: found #{}: status-right-length
1670505207.283100 format_replace: format 'status-right-length' found: 100
1670505207.283102 format_replace: replaced 'status-right-length' with '100'
1670505207.283105 format_expand1: result is: 100
1670505207.283107 format_replace: modifier 0 is T
1670505207.283110 format_replace: modifier 1 is =
1670505207.283112 format_replace: modifier 1 argument 0: 100
1670505207.283122 format_replace: format 'status-right' found: #{?#(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js),#[bg=#1e1e28]#[fg=#f0afe1]\356\202\266#[bg=#f0afe1]#[fg=#1e1e28]\357\200\201 #[bg=#2d293b]#[fg=#d7dae0] #(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js),} #[fg=#b3e1a3]#[bg=#2d293b]\356\202\266#[bg=#b3e1a3]#[fg=#1e1e28]\356\236\225 #[fg=#d7dae0,bg=#2d293b] #S #[fg=#eadda0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#eadda0]\357\213\226 #[bg=#2d293b]#[fg=#d7dae0] #h #[fg=#c2e7f0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#c2e7f0]\357\220\272 #[bg=#2d293b]#[fg=#d7dae0] %H:%M 
1670505207.283127 format_expand1: expanding format: #{?#(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js),#[bg=#1e1e28]#[fg=#f0afe1]\356\202\266#[bg=#f0afe1]#[fg=#1e1e28]\357\200\201 #[bg=#2d293b]#[fg=#d7dae0] #(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js),} #[fg=#b3e1a3]#[bg=#2d293b]\356\202\266#[bg=#b3e1a3]#[fg=#1e1e28]\356\236\225 #[fg=#d7dae0,bg=#2d293b] #S #[fg=#eadda0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#eadda0]\357\213\226 #[bg=#2d293b]#[fg=#d7dae0] #h #[fg=#c2e7f0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#c2e7f0]\357\220\272 #[bg=#2d293b]#[fg=#d7dae0] %H:%M 
1670505207.283280 format_expand1: after time expanded: #{?#(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js),#[bg=#1e1e28]#[fg=#f0afe1]\356\202\266#[bg=#f0afe1]#[fg=#1e1e28]\357\200\201 #[bg=#2d293b]#[fg=#d7dae0] #(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js),} #[fg=#b3e1a3]#[bg=#2d293b]\356\202\266#[bg=#b3e1a3]#[fg=#1e1e28]\356\236\225 #[fg=#d7dae0,bg=#2d293b] #S #[fg=#eadda0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#eadda0]\357\213\226 #[bg=#2d293b]#[fg=#d7dae0] #h #[fg=#c2e7f0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#c2e7f0]\357\220\272 #[bg=#2d293b]#[fg=#d7dae0] 16:13 
1670505207.283286 format_expand1: found #{}: ?#(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js),#[bg=#1e1e28]#[fg=#f0afe1]\356\202\266#[bg=#f0afe1]#[fg=#1e1e28]\357\200\201 #[bg=#2d293b]#[fg=#d7dae0] #(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js),
1670505207.283289 format_replace: condition is: #(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js)
1670505207.283293 format_expand1: expanding format: #(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js)
1670505207.283296 format_expand1: found #(): osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js
1670505207.283299 format_expand1: expanding format: osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js
1670505207.283302 format_expand1: result is: osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js
1670505207.283513 job_run: cmd=osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js, cwd=/Users/argon/src/dotfiles/macos
1670505207.283571 run job 0x12861e2e0: osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js, pid 50725
1670505207.283574 format_expand1: #() result: 
1670505207.283581 format_expand1: result is: 
1670505207.283587 format_replace: condition '#(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js)' is false
1670505207.283594 format_replace: replaced '?#(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js),#[bg=#1e1e28]#[fg=#f0afe1]\356\202\266#[bg=#f0afe1]#[fg=#1e1e28]\357\200\201 #[bg=#2d293b]#[fg=#d7dae0] #(osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js),' with ''
1670505207.283598 format_expand1: found #S: session_name
1670505207.283603 format_replace: format 'session_name' found: 0
1670505207.283605 format_replace: replaced 'session_name' with '0'
1670505207.283608 format_expand1: found #h: host_short
1670505207.283608 job_run: cmd=osascript -l JavaScript /Users/argon/src/dotfiles/applescripts/tunes.js, cwd=/Users/argon/src/dotfiles/macos
1670505207.283615 format_replace: format 'host_short' found: Alexs-MacBook-Pro
1670505207.283622 format_replace: replaced 'host_short' with 'Alexs-MacBook-Pro'
1670505207.283627 format_expand1: result is:  #[fg=#b3e1a3]#[bg=#2d293b]\356\202\266#[bg=#b3e1a3]#[fg=#1e1e28]\356\236\225 #[fg=#d7dae0,bg=#2d293b] 0 #[fg=#eadda0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#eadda0]\357\213\226 #[bg=#2d293b]#[fg=#d7dae0] Alexs-MacBook-Pro #[fg=#c2e7f0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#c2e7f0]\357\220\272 #[bg=#2d293b]#[fg=#d7dae0] 16:13 
1670505207.283633 format_replace: applied length limit 100:  #[fg=#b3e1a3]#[bg=#2d293b]\356\202\266#[bg=#b3e1a3]#[fg=#1e1e28]\356\236\225 #[fg=#d7dae0,bg=#2d293b] 0 #[fg=#eadda0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#eadda0]\357\213\226 #[bg=#2d293b]#[fg=#d7dae0] Alexs-MacBook-Pro #[fg=#c2e7f0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#c2e7f0]\357\220\272 #[bg=#2d293b]#[fg=#d7dae0] 16:13 
1670505207.283638 format_replace: replaced 'T;=/#{status-right-length}:status-right' with ' #[fg=#b3e1a3]#[bg=#2d293b]\356\202\266#[bg=#b3e1a3]#[fg=#1e1e28]\356\236\225 #[fg=#d7dae0,bg=#2d293b] 0 #[fg=#eadda0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#eadda0]\357\213\226 #[bg=#2d293b]#[fg=#d7dae0] Alexs-MacBook-Pro #[fg=#c2e7f0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#c2e7f0]\357\220\272 #[bg=#2d293b]#[fg=#d7dae0] 16:13 '
1670505207.283644 format_expand1: result is: #[align=left range=left default]#[push-default]#[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|1 list=focus fg=#d7dae0,bg=#1e1e28,none]#[push-default]#[fg=#1e1e28,bg=#b3e1a3,bold] 1 #[fg=#d7dae0,bg=#1e1e28,bold] macos #[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default] #[fg=#b3e1a3]#[bg=#2d293b]\356\202\266#[bg=#b3e1a3]#[fg=#1e1e28]\356\236\225 #[fg=#d7dae0,bg=#2d293b] 0 #[fg=#eadda0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#eadda0]\357\213\226 #[bg=#2d293b]#[fg=#d7dae0] Alexs-MacBook-Pro #[fg=#c2e7f0]\356\202\266#[fg=#d7dae0]#[fg=#1e1e28,bg=#c2e7f0]\357\220\272 #[bg=#2d293b]#[fg=#d7dae0] 16:13 #[pop-default]#[norange default]
1670505207.283649 utf8_from_data: (1 1  ) -> 41000020
1670505207.283652 utf8_from_data: (1 1  ) -> 41000020
1670505207.283654 utf8_from_data: (1 1  ) -> 41000020
1670505207.283657 utf8_from_data: (1 1  ) -> 41000020
1670505207.283659 utf8_from_data: (1 1  ) -> 41000020
1670505207.283662 utf8_from_data: (1 1  ) -> 41000020
1670505207.283664 utf8_from_data: (1 1  ) -> 41000020
1670505207.283666 utf8_from_data: (1 1  ) -> 41000020
1670505207.283669 utf8_from_data: (1 1  ) -> 41000020
1670505207.283671 utf8_from_data: (1 1  ) -> 41000020
1670505207.283673 utf8_from_data: (1 1  ) -> 41000020
1670505207.283676 utf8_from_data: (1 1  ) -> 41000020
1670505207.283678 utf8_from_data: (1 1  ) -> 41000020
1670505207.283680 utf8_from_data: (1 1  ) -> 41000020
1670505207.283683 utf8_from_data: (1 1  ) -> 41000020
1670505207.283685 utf8_from_data: (1 1  ) -> 41000020
1670505207.283688 utf8_from_data: (1 1  ) -> 41000020
1670505207.283690 utf8_from_data: (1 1  ) -> 41000020
1670505207.283692 utf8_from_data: (1 1  ) -> 41000020
1670505207.283695 utf8_from_data: (1 1  ) -> 41000020
1670505207.283702 utf8_from_data: (1 1  ) -> 41000020
1670505207.283704 utf8_from_data: (1 1  ) -> 41000020
1670505207.283707 utf8_from_data: (1 1  ) -> 41000020
1670505207.283709 utf8_from_data: (1 1  ) -> 41000020
1670505207.283712 utf8_from_data: (1 1  ) -> 41000020
1670505207.283714 utf8_from_data: (1 1  ) -> 41000020
1670505207.283717 utf8_from_data: (1 1  ) -> 41000020
1670505207.283719 utf8_from_data: (1 1  ) -> 41000020
1670505207.283721 utf8_from_data: (1 1  ) -> 41000020
1670505207.283724 utf8_from_data: (1 1  ) -> 41000020
1670505207.283726 utf8_from_data: (1 1  ) -> 41000020
1670505207.283728 utf8_from_data: (1 1  ) -> 41000020
1670505207.283731 utf8_from_data: (1 1  ) -> 41000020
1670505207.283733 utf8_from_data: (1 1  ) -> 41000020
1670505207.283736 utf8_from_data: (1 1  ) -> 41000020
1670505207.283738 utf8_from_data: (1 1  ) -> 41000020
1670505207.283740 utf8_from_data: (1 1  ) -> 41000020
1670505207.283743 utf8_from_data: (1 1  ) -> 41000020
1670505207.283745 utf8_from_data: (1 1  ) -> 41000020
1670505207.283748 utf8_from_data: (1 1  ) -> 41000020
1670505207.283750 utf8_from_data: (1 1  ) -> 41000020
1670505207.283752 utf8_from_data: (1 1  ) -> 41000020
1670505207.283755 utf8_from_data: (1 1  ) -> 41000020
1670505207.283757 utf8_from_data: (1 1  ) -> 41000020
1670505207.283760 utf8_from_data: (1 1  ) -> 41000020
1670505207.283762 utf8_from_data: (1 1  ) -> 41000020
1670505207.283764 utf8_from_data: (1 1  ) -> 41000020
1670505207.283767 utf8_from_data: (1 1  ) -> 41000020
1670505207.283769 utf8_from_data: (1 1  ) -> 41000020
1670505207.283772 utf8_from_data: (1 1  ) -> 41000020
1670505207.283774 utf8_from_data: (1 1  ) -> 41000020
1670505207.283776 utf8_from_data: (1 1  ) -> 41000020
1670505207.283779 utf8_from_data: (1 1  ) -> 41000020
1670505207.283781 utf8_from_data: (1 1  ) -> 41000020
